id_profesion,profesion,id_profesion_referencia,profesion_referencia,formacion,habilitado
171,Técnico En Administración Y Gestión,138,Técnico Administración En Salud,tecnicatura,NO
259,Sociólogo,165,Sociólogo,grado_universitario,NO
263,Lic. En Biotecnología,167,Biotecnólogo,grado_universitario,NO
264,Ing. Agrónomo,166,Agrónomo,grado_universitario,NO
267,Ingeniero Biomédico,169,Ingeniero Biomédico,grado_universitario,NO
281,Contador,185,Contador,grado_universitario,NO
282,Licenciado En Economía,186,Licenciado En Economía,grado_universitario,NO
290,Abogado,189,Abogado,grado_universitario,NO
291,Arquitecto,191,Arquitecto,grado_universitario,NO
292,Ingeniero,190,Ingeniero,grado_universitario,NO
295,Lic. En Ciencias Matemáticas,193,Matemático,grado_universitario,NO
296,Comunicador Social,48,Licenciado En Comunicación Social,grado_universitario,NO
297,Economista,186,Licenciado En Economía,grado_universitario,NO
298,Lic. En Estadística,168,Lic. Estadística En Salud,grado_universitario,NO
309,Técnico Universitario En Acompañamiento Terapéutio,100,Acompañante Terapéutico,tecnicatura,NO
1,Médico,35,Médico,grado_universitario,SI
2,Odontólogo,36,Odontólogo,grado_universitario,SI
3,Licenciado Enfermería,37,Licenciado En Enfermería,grado_universitario,SI
4,Farmacéutico,38,Farmacéutico,grado_universitario,SI
5,Psicólogo,1,Psicólogo,grado_universitario,SI
6,Licenciado En Psicología,1,Psicólogo,grado_universitario,SI
7,Psicopedagogo,2,Psicopedagogo,grado_universitario,SI
8,Licenciado En Psicopedagogía,2,Psicopedagogo,grado_universitario,SI
9,Kinesiólogo,3,Kinesiólogo,grado_universitario,SI
10,Licenciado En Kinesiología,3,Kinesiólogo,grado_universitario,SI
11,Licenciado Terapia Física,3,Kinesiólogo,grado_universitario,SI
12,Licenciado En Prótesis Y Ortesis,39,Licenciado En Prótesis Y Órtesis,grado_universitario,SI
13,Terapista Ocupacional,4,Terapista Ocupacional,grado_universitario,SI
14,Licenciado En Terapia Ocupacional,4,Terapista Ocupacional,grado_universitario,SI
15,Musicoterapeuta,40,Musicoterapeuta,grado_universitario,SI
16,Licenciado En Musicoterápia,40,Musicoterapeuta,grado_universitario,SI
17,Licenciado En Psicomotrocidad,42,Psicomotricista,grado_universitario,SI
